資料期別_std,year,quarter,餘屋_新北市,餘屋_台北市,餘屋_桃園市,餘屋_台中市,餘屋_台南市,餘屋_高雄市,重貼現率_pct,房貸餘額_季末,M2,電梯大廈_六都均價,台北市_單坪價格,新北市_單坪價格,桃園市_單坪價格,台中市_單坪價格,台南市_單坪價格,高雄市_單坪價格
2010Q1,2010,1,4150,2565,2643,2770,1835,4328,1.25,4867017,29543061.67,20.585,54.42,21.77,12.84,12.57,9.28,12.63
2010Q2,2010,2,5515,1353,4807,2151,1168,4612,1.291666667,4955960,29696129.33,19.87666667,51.88,21.09,12.56,11.95,10,11.78
2010Q3,2010,3,4653,1582,3895,1882,1375,4188,1.375,5010390,30058822,20.45333333,53.08,21.87,13.17,12.92,9.58,12.1
2010Q4,2010,4,6861,1981,3011,1949,1379,3438,1.541666667,5109256,30642821.67,20.68833333,53.13,22.12,13.8,13.63,9.11,12.34
2011Q1,2011,1,6830,2650,2738,2557,1478,3629,1.625,5167940,31349082,21.05666667,54.73,23.66,13.78,13.11,8.53,12.53
2011Q2,2011,2,5352,2277,2758,1927,1450,3589,1.75,5215561,31478856,20.97333333,54.05,24.04,13.73,13.29,8.5,12.23
2011Q3,2011,3,5107,2261,2250,1664,1645,3491,1.875,5245363,31840870,20.37,50.94,23.84,13.15,12.91,8.56,12.82
2011Q4,2011,4,4988,2285,2156,1445,1426,3707,1.875,5274015,32205345,21.25166667,54.23,24.19,13.59,12.96,9.19,13.35
2012Q1,2012,1,5684,2462,2620,1847,1813,4082,1.875,5250654,32938061.33,21.745,53.74,25.51,15.48,13.24,8.5,14
2012Q2,2012,2,5266,2201,1644,1957,1581,3409,1.875,5319714,32865701.67,23.00166667,56.68,26.84,16.19,14.29,8.97,15.04
2012Q3,2012,3,5279,2231,1407,2001,1659,3527,1.875,5373751,33056294,21.82166667,53.38,25.66,14.54,13.67,9.28,14.4
2012Q4,2012,4,5157,2218,1262,2244,1595,3676,1.875,5420331,33300325.67,22.18,53.05,26.59,14.66,14.27,9.64,14.87
2013Q1,2013,1,6834,2511,1954,2543,1736,4352,1.875,5430781,34090816,22.79,55.56,27.06,15.22,14.73,9.37,14.8
2013Q2,2013,2,6130,2618,2315,2749,1572,3393,1.875,5484047,34391181.33,23.975,58.67,28.35,16.35,15.32,9.5,15.66
2013Q3,2013,3,6108,2672,2395,2795,1826,3424,1.875,5545912,34919153,24.70666667,59.92,29.41,16.78,15.65,10.09,16.39
2013Q4,2013,4,6159,2639,2949,3124,1875,3789,1.875,5646766,35306114.67,25.80166667,62.22,30.91,18.15,16.58,10.45,16.5
2014Q1,2014,1,8237,3092,4017,3754,2251,4897,1.875,5678845,36114202,27.185,66.96,31.38,19.67,17.13,10.56,17.41
2014Q2,2014,2,8296,3101,3940,3695,2166,4829,1.875,5750655,36400057.33,27.78,67.61,32.27,20.2,17.58,11.43,17.59
2014Q3,2014,3,8335,3149,4272,4095,2225,5883,1.875,5807074,36824708.67,27.47,67.18,31.92,19.26,17.19,11.59,17.68
2014Q4,2014,4,8956,3190,4698,4057,2062,6722,1.875,5866996,37267896.33,27.25333333,64.02,31.7,20.25,18.12,11.49,17.94
2015Q1,2015,1,9963,3684,6111,5009,2817,8269,1.875,5879500,38407208,27.00333333,65.44,30.38,19.74,17.81,11.31,17.34
2015Q2,2015,2,11245,4143,7326,5861,2683,8719,1.875,5926706,38820854.67,26.66166667,63.48,31.44,19.19,17.36,11.35,17.15
2015Q3,2015,3,11487,4106,7505,6425,2387,8593,1.833333333,5977626,39123214,26.495,63.31,30.1,18.99,18,11.53,17.04
2015Q4,2015,4,12023,4016,7852,6677,3389,9262,1.708333333,6132276,39568128.67,25.98833333,58.73,30.39,19.08,18.42,11.86,17.45
2016Q1,2016,1,12739,4519,9361,7786,3418,10847,1.583333333,6123253,40356322,25.94333333,59.23,30.23,18.08,18.3,11.71,18.11
2016Q2,2016,2,12619,4743,11739,7857,3816,12211,1.5,6199631,40517935.33,25.95333333,58.6,29.31,18.97,18.58,11.58,18.68
2016Q3,2016,3,12506,4880,12730,7738,3816,12246,1.375,6276844,40809612.33,26.21,59.76,30.36,19.21,18.33,11.78,17.82
2016Q4,2016,4,14548,4878,12928,8125,3779,12558,1.375,6365163,41039012,26.34666667,60.84,29.58,18.62,17.98,13.22,17.84
2017Q1,2017,1,13886,4824,13989,8538,4035,12485,1.375,6398313,41780392.67,25.81166667,58.08,28.86,18.93,18.8,12.87,17.33
2017Q2,2017,2,14060,4969,13531,8684,4167,12058,1.375,6483057,41986678,25.605,56.84,28.45,19.2,18.6,12.88,17.66
2017Q3,2017,3,13571,5195,13159,8396,4062,11635,1.375,6556400,42249889.67,26.37,60.06,30.63,18.51,18.52,13.21,17.29
2017Q4,2017,4,13783,5612,13558,8841,4186,11180,1.375,6647782,42592270.67,26.48666667,60.54,31.3,18.55,18.5,12.85,17.18
2018Q1,2018,1,15048,5135,13515,8847,5118,11406,1.375,6699705,43216057.33,26.85,62.09,31.28,18.98,18.57,13.3,16.88
2018Q2,2018,2,17087,5066,12623,8837,5270,11343,1.375,6784321,43559414.33,26.73166667,61.61,31.14,18.85,18.6,13.82,16.37
2018Q3,2018,3,16228,4999,12408,8956,4969,11115,1.375,6870590,43692633,26.595,60.61,30.92,18.23,18.98,13.65,17.18
2018Q4,2018,4,15500,5415,12165,8260,4562,10694,1.375,6977419,43857182.67,27.1,60.96,30.71,20.03,19.86,13.99,17.05
2019Q1,2019,1,16272,5287,12651,9132,5448,10990,1.375,7025838,44613658.33,26.91,59.97,30.84,19.13,19.5,14.32,17.7
2019Q2,2019,2,15857,5266,12106,9367,5338,10289,1.375,7143222,45027038.33,27.58833333,61.73,31.46,19.81,19.78,15.09,17.66
2019Q3,2019,3,17092,4966,12572,8824,5259,9277,1.375,7256032,45196132.67,27.69666667,61.22,32.48,19.62,20.42,14.81,17.63
2019Q4,2019,4,17028,4663,12070,9843,5519,9071,1.375,7412548,45754325.33,27.64666667,61.92,32.91,19.84,20.14,14.25,16.82
2020Q1,2020,1,17126,4785,11994,9598,5587,8648,1.291666667,7494135,46628358,27.74333333,61.22,31.94,20.12,20.21,14.67,18.3
2020Q2,2020,2,16338,4694,11606,9536,5843,8535,1.125,7613848,47197072.33,28.38,61.8,32.69,21.05,20.57,15.48,18.69
2020Q3,2020,3,15394,4322,10424,8904,5481,8299,1.125,7811290,48213830,29.375,63.33,33.99,22.07,21.58,15.96,19.32
2020Q4,2020,4,14732,4251,8592,9504,5083,8091,1.125,8042296,49408780.33,29.65166667,63.93,33.93,22.2,22.01,16.56,19.28
2021Q1,2021,1,15241,4114,10214,10120,5674,9394,1.125,8187509,50666221,30.08,64.98,34.42,21.67,22.56,16.74,20.11
2021Q2,2021,2,15240,3846,9334,9681,5615,8484,1.125,8406898,51464260,30.50166667,67.7,33.8,21.45,23,17.43,19.63
2021Q3,2021,3,15568,3681,9442,9541,5647,8428,1.125,8544347,52423449.67,31.56,68.92,34.9,22.48,23.59,18.7,20.77
2021Q4,2021,4,15038,3649,9820,9997,5937,7917,1.125,8803024,53364349.33,32.41833333,69.34,35.61,23.1,24.76,18.9,22.8
2022Q1,2022,1,15764,3753,11932,10951,6394,7381,1.208333333,8961316,54785444.67,33.23,70.27,37.13,23.36,25.89,19.69,23.04
2022Q2,2022,2,16272,3912,12650,11502,6605,7489,1.416666667,9140607,55422558,33.70833333,71.25,38.3,24.11,25.72,19.73,23.14
2022Q3,2022,3,16622,3754,13229,11801,6999,8253,1.541666667,9242675,56048618,34.17833333,72.3,37.9,25.34,25.34,20.76,23.43
2022Q4,2022,4,16623,3752,13625,13128,7056,8486,1.666666667,9377342,57232182.67,34.09666667,70.26,38.43,25.68,25.94,20.92,23.35
2023Q1,2023,1,17498,3699,14435,14087,7597,9429,1.791666667,9414921,58522992.67,34.11833333,69.85,38.31,25.17,27.19,20.76,23.43
2023Q2,2023,2,18241,3715,14934,14583,7883,9755,1.875,9563803,59076652,35.1,72.21,39.22,26.24,27.01,22.13,23.79
2023Q3,2023,3,18448,3721,16801,15114,8417,11595,1.875,9760782,59680241.67,35.94666667,73.05,40.37,27.2,28.75,21.31,25
2023Q4,2023,4,20367,3782,17246,15771,9548,12233,1.875,10037686,60343691.67,37.15,74.88,40.76,28.19,28.76,23.98,26.33
2024Q1,2024,1,21557,4192,17955,16733,10781,13010,1.916666667,10220252,61934860.67,38.00666667,76.17,42.46,28.93,30.13,22.72,27.63
2024Q2,2024,2,20452,3875,17796,15925,10212,12165,2,10540479,62725835.67,39.92333333,79.95,44.3,30.12,31.47,24.18,29.52
2024Q3,2024,3,19878,4085,18074,17637,10445,12211,2,10859998,63112145.33,39.53333333,76.26,44.44,30.34,31.18,24.41,30.57
2024Q4,2024,4,20542,4468,18873,17121,11133,13901,2,11083144,63647131,38.07666667,75.91,43.28,29.74,30.56,22.29,26.68